(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(290.0390625, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(289.16015625, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.8671875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.625, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(290.33203125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(289.453125, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(288.57421875, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(275.9765625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(258.69140625, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(241.11328125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(223.828125, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(206.8359375, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(198.92578125, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.09765625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.390625, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(200.68359375, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(199.8046875, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(198.6328125, 350)
(199.8046875, 350)
